Draw Date,No1,No2,No3,No4,No5,No6,Bonus,
3/19/86,19,25,34,40,42,46,18
3/22/86,5,8,17,20,21,42,44
3/26/86,2,4,25,28,38,46,9
3/29/86,15,22,28,29,42,46,36
4/2/86,5,10,17,21,31,36,40
4/5/86,18,29,32,34,35,46,2
4/9/86,5,19,22,30,39,45,48
4/12/86,17,18,23,32,36,39,10
4/16/86,9,28,29,32,41,49,33
4/19/86,7,17,26,28,42,48,43
4/23/86,4,5,7,25,38,42,43
4/26/86,8,10,24,27,35,43,22
4/30/86,2,9,13,18,20,29,42
5/3/86,12,18,30,38,39,47,6
5/7/86,9,16,22,40,42,47,15
5/10/86,4,10,17,26,39,47,19
5/14/86,8,16,19,26,33,45,10
5/17/86,1,25,34,41,44,49,37
5/21/86,20,25,36,39,43,45,26
5/24/86,2,21,26,28,41,49,5
5/28/86,3,18,21,31,34,37,48
5/31/86,8,16,17,37,40,41,19
6/4/86,3,4,5,14,17,31,37
6/7/86,3,16,21,41,45,46,49
6/11/86,5,14,24,27,36,43,26
6/14/86,3,21,29,37,40,47,30
6/18/86,2,14,18,28,32,43,31
6/21/86,1,8,10,34,42,45,14
6/25/86,1,5,15,33,35,47,24
6/28/86,1,4,20,33,34,37,38
7/2/86,5,16,18,31,46,49,42
7/5/86,7,10,12,32,44,48,21
7/9/86,16,24,25,36,44,45,18
7/12/86,7,17,20,30,33,43,39
7/16/86,7,17,29,31,38,47,27
7/19/86,7,25,28,32,37,43,16
7/23/86,3,13,17,24,32,35,47
7/26/86,3,14,29,34,46,49,48
7/30/86,3,26,39,44,48,49,13
8/2/86,8,14,21,24,38,47,23
8/6/86,1,5,7,10,23,40,47
8/9/86,5,8,14,21,33,34,10
8/13/86,4,5,34,35,40,43,15
8/16/86,14,25,35,40,41,43,12
8/20/86,6,7,9,21,38,43,45
8/23/86,1,4,19,31,45,47,36
8/27/86,7,11,18,33,38,40,32
8/30/86,4,11,25,32,45,46,10
9/3/86,20,27,41,44,47,49,34
9/6/86,8,9,19,35,39,48,20
9/10/86,3,13,18,22,42,43,46
9/13/86,10,14,16,43,44,49,29
9/17/86,9,21,30,32,39,41,27
9/20/86,8,9,11,15,19,25,10
9/24/86,2,12,38,40,42,48,45
9/27/86,4,5,11,19,34,38,27
10/1/86,2,17,24,30,34,39,18
10/4/86,8,14,16,24,26,38,21
10/8/86,3,17,20,22,24,49,25
10/11/86,7,12,26,33,37,48,21
10/15/86,10,21,24,25,39,49,23
10/18/86,8,29,32,39,43,45,49
10/22/86,3,16,34,36,45,48,13
10/25/86,1,3,16,41,42,46,31
10/29/86,13,17,21,22,24,46,27
11/1/86,19,22,24,36,38,41,33
11/5/86,23,25,26,27,38,46,4
11/8/86,2,3,6,11,31,42,1
11/12/86,1,17,26,33,36,43,30
11/15/86,4,23,24,34,39,47,45
11/19/86,2,7,8,22,34,47,3
11/22/86,5,13,18,32,34,39,21
11/26/86,14,20,22,26,35,44,40
11/29/86,2,4,6,21,27,42,17
12/3/86,4,15,25,31,33,47,26
12/6/86,6,8,24,37,45,48,11
12/10/86,14,23,25,30,33,35,17
12/13/86,3,6,7,14,27,43,33
12/17/86,16,21,25,35,37,40,44
12/20/86,7,14,16,34,46,48,49
12/24/86,1,10,19,24,37,41,48
12/27/86,3,15,16,20,26,34,32
12/31/86,8,11,16,20,27,44,36
1/3/87,3,11,16,23,47,49,25
1/7/87,1,3,29,35,37,47,45
1/10/87,7,9,17,18,26,35,46
1/14/87,4,21,23,33,34,36,31
1/17/87,7,15,16,18,31,44,46
1/21/87,2,11,19,34,42,44,49
1/24/87,12,16,20,27,41,42,37
1/28/87,15,18,27,44,46,47,33
1/31/87,6,12,15,24,36,49,48
2/4/87,2,15,21,42,47,49,41
2/7/87,14,15,16,31,32,39,5
2/11/87,11,12,29,33,43,46,22
2/14/87,12,15,16,25,29,37,13
2/18/87,2,10,20,26,35,48,16
2/21/87,9,16,21,27,40,44,11
2/25/87,2,5,24,25,36,46,23
2/28/87,2,11,16,23,29,45,37
3/4/87,6,17,24,26,31,32,37
3/7/87,11,16,22,25,34,37,5
3/11/87,1,21,24,27,30,37,39
3/14/87,2,4,12,30,35,46,34
3/18/87,2,18,22,30,31,33,12
3/21/87,1,15,22,38,42,45,18
3/25/87,3,5,6,11,20,44,48
3/28/87,13,16,40,41,47,48,5
4/1/87,4,28,38,39,43,45,44
4/4/87,2,8,29,32,40,47,5
4/8/87,14,16,18,29,31,35,33
4/11/87,18,25,27,28,40,46,11
4/15/87,15,26,29,34,46,47,37
4/18/87,9,10,11,21,28,37,33
4/22/87,27,31,33,34,39,46,44
4/25/87,1,27,29,34,42,48,33
4/29/87,5,7,10,20,37,38,27
5/2/87,9,11,15,21,32,42,35
5/6/87,5,16,19,25,46,48,38
5/9/87,3,9,32,38,40,47,49
5/13/87,1,5,21,36,44,45,22
5/16/87,1,9,16,17,38,42,30
5/20/87,6,8,10,18,22,45,1
5/23/87,1,27,34,40,41,44,35
5/27/87,16,18,21,23,34,38,32
5/30/87,3,12,18,22,31,36,37
6/3/87,4,7,11,35,40,41,10
6/6/87,4,10,19,32,39,41,36
6/10/87,6,8,15,17,20,23,45
6/13/87,8,16,29,32,40,46,28
6/17/87,10,17,24,34,37,41,33
6/20/87,5,20,22,25,36,48,9
6/24/87,3,15,40,41,43,47,38
6/27/87,1,15,31,32,37,42,38
7/1/87,3,12,15,18,21,33,5
7/4/87,4,19,26,32,44,46,36
7/8/87,5,13,14,18,37,40,16
7/11/87,10,24,28,33,38,46,43
7/15/87,4,17,29,38,39,45,31
7/18/87,3,8,40,46,47,48,43
7/22/87,1,8,26,32,43,49,35
7/25/87,2,11,22,23,32,40,47
7/29/87,10,26,31,36,39,46,2
8/1/87,1,4,20,28,44,47,21
8/5/87,17,29,32,41,42,43,37
8/8/87,14,18,26,39,41,49,38
8/12/87,1,4,13,16,30,31,36
8/15/87,10,14,21,31,34,49,44
8/19/87,4,17,19,30,41,44,38
8/22/87,19,23,27,28,35,49,12
8/26/87,3,8,28,32,36,48,29
8/29/87,1,15,16,26,29,37,9
9/2/87,11,13,17,20,45,49,22
9/5/87,8,11,15,31,32,33,35
9/9/87,15,23,35,38,46,47,13
9/12/87,4,22,23,28,29,36,38
9/16/87,3,4,6,15,35,40,45
9/19/87,3,7,21,24,29,48,28
9/23/87,4,8,10,16,22,41,7
9/26/87,21,22,28,36,41,49,23
9/30/87,4,9,10,11,28,30,32
10/3/87,14,18,23,25,28,30,36
10/7/87,3,4,6,13,14,48,40
10/10/87,8,9,17,28,33,36,10
10/14/87,16,20,25,32,33,42,31
10/17/87,4,14,15,23,40,49,2
10/21/87,1,3,5,14,27,44,10
10/24/87,3,24,25,38,39,44,36
10/28/87,7,18,27,30,39,40,32
10/31/87,9,16,17,24,35,41,10
11/4/87,3,4,7,8,16,34,26
11/7/87,6,16,26,30,32,43,19
11/11/87,10,17,18,37,39,43,2
11/14/87,1,13,19,32,33,38,47
11/18/87,18,36,40,43,45,49,33
11/21/87,1,7,11,12,29,39,16
11/25/87,13,26,33,45,46,49,10
11/28/87,4,8,9,24,43,47,17
12/2/87,15,22,30,35,37,49,26
12/5/87,1,5,25,30,31,48,23
12/9/87,20,29,33,39,41,48,7
12/12/87,2,9,11,31,37,40,41
12/16/87,12,25,37,41,42,48,1
12/19/87,12,13,18,22,32,33,19
12/23/87,16,29,30,39,43,44,31
12/26/87,1,17,26,37,39,49,46
12/30/87,1,13,17,18,45,48,49
1/2/88,17,20,31,38,39,49,34
1/6/88,8,13,22,23,26,47,42
1/9/88,16,17,23,28,32,45,34
1/13/88,7,19,29,38,43,45,37
1/16/88,8,27,29,36,37,39,47
1/20/88,3,8,12,23,30,43,31
1/23/88,3,12,19,35,47,49,22
1/27/88,2,4,23,36,44,49,22
1/30/88,5,18,21,25,44,47,10
2/3/88,5,29,30,33,41,49,1
2/6/88,4,7,8,12,42,43,49
2/10/88,8,18,33,37,40,42,44
2/13/88,10,11,12,24,25,36,9
2/17/88,5,14,23,27,36,37,28
2/20/88,10,18,27,28,42,48,17
2/24/88,7,10,15,20,27,29,30
2/27/88,3,4,16,18,25,43,47
3/2/88,8,10,26,34,42,44,33
3/5/88,11,13,14,24,40,48,45
3/9/88,4,10,18,19,37,40,41
3/12/88,1,26,36,42,44,46,20
3/16/88,1,16,19,35,39,40,11
3/19/88,10,28,31,34,39,47,49
3/23/88,3,8,29,31,43,48,11
3/26/88,27,30,31,33,38,42,28
3/30/88,9,12,19,35,36,44,48
4/2/88,6,10,21,30,36,49,40
4/6/88,10,19,24,31,39,47,32
4/9/88,6,12,18,24,32,35,22
4/13/88,9,17,19,28,40,46,15
4/16/88,18,21,30,39,40,49,15
4/20/88,1,2,7,11,34,43,5
4/23/88,5,14,18,24,42,49,6
4/27/88,17,33,38,39,46,49,1
4/30/88,1,12,20,23,31,49,11
5/4/88,2,5,9,23,38,43,3
5/7/88,1,14,27,37,39,42,30
5/11/88,12,14,17,21,23,29,3
5/14/88,2,6,20,34,39,44,37
5/18/88,4,5,6,13,24,31,44
5/21/88,3,7,15,19,31,34,43
5/25/88,2,13,28,40,41,43,36
5/28/88,2,5,28,31,42,45,9
6/1/88,2,20,24,34,43,49,41
6/4/88,15,19,28,32,35,42,45
6/8/88,2,6,22,27,34,37,12
6/11/88,3,8,16,22,27,44,23
6/15/88,5,9,15,21,27,47,4
6/18/88,3,5,14,30,35,40,32
6/22/88,2,18,24,25,27,30,46
6/25/88,8,22,28,31,32,38,39
6/29/88,6,10,26,39,41,47,8
7/2/88,26,32,33,35,38,44,12
7/6/88,6,13,19,22,25,27,16
7/9/88,8,10,25,31,43,47,41
7/13/88,8,9,15,22,25,31,7
7/16/88,1,8,13,28,31,44,39
7/20/88,9,13,19,23,34,40,1
7/23/88,12,14,20,33,38,43,18
7/27/88,1,4,31,33,36,39,32
7/30/88,2,7,10,14,23,42,17
8/3/88,1,3,20,22,30,44,33
8/6/88,5,28,29,32,43,45,20
8/10/88,7,15,17,29,40,47,36
8/13/88,11,24,35,45,46,48,40
8/17/88,5,32,34,40,45,47,15
8/20/88,6,19,33,35,43,44,34
8/24/88,5,8,16,32,34,43,6
8/27/88,17,20,23,27,36,47,37
8/31/88,6,31,34,37,39,48,15
9/3/88,6,20,22,27,32,41,37
9/7/88,2,5,13,23,35,45,48
9/10/88,4,16,17,18,22,44,41
9/14/88,10,27,30,33,36,48,9
9/17/88,2,4,15,24,28,41,34
9/21/88,8,9,10,18,30,39,22
9/24/88,3,7,18,21,41,44,32
9/28/88,2,4,6,11,42,44,26
10/1/88,6,20,35,42,47,49,38
10/5/88,3,12,14,29,31,33,23
10/8/88,7,23,27,29,44,49,18
10/12/88,1,7,9,21,46,47,36
10/15/88,2,13,27,29,35,38,44
10/19/88,8,12,16,20,21,44,49
10/22/88,2,3,8,24,32,48,28
10/26/88,13,16,17,19,35,45,3
10/29/88,1,24,32,36,48,49,47
11/2/88,3,7,23,28,31,49,9
11/5/88,16,31,40,42,45,49,21
11/9/88,4,6,15,32,34,35,8
11/12/88,13,15,24,28,41,46,21
11/16/88,1,18,19,31,45,49,41
11/19/88,4,5,24,25,36,39,47
11/23/88,22,33,38,39,44,49,43
11/26/88,2,18,23,35,37,42,1
11/30/88,4,20,33,47,48,49,45
12/3/88,1,14,15,30,37,49,19
12/7/88,4,17,22,28,30,47,46
12/10/88,8,16,22,31,32,39,43
12/14/88,6,23,24,26,33,36,41
12/17/88,4,15,19,20,36,48,16
12/21/88,3,10,20,30,44,49,43
12/24/88,23,31,34,45,47,48,7
12/28/88,1,8,17,20,32,44,16
12/31/88,3,25,28,29,35,47,16
1/4/89,1,13,14,45,46,48,27
1/7/89,4,14,28,32,33,44,12
1/11/89,11,17,20,31,33,35,22
1/14/89,14,21,34,40,44,47,15
1/18/89,6,9,14,16,19,28,26
1/21/89,10,25,29,31,39,49,43
1/25/89,7,9,11,24,31,49,1
1/28/89,3,7,19,23,26,35,39
2/1/89,1,4,11,16,23,33,41
2/4/89,6,19,22,28,32,38,34
2/8/89,8,10,11,27,31,43,26
2/11/89,6,9,11,17,20,27,43
2/15/89,1,30,36,37,38,40,2
2/18/89,2,18,31,33,35,37,41
2/22/89,2,6,14,28,44,47,15
2/25/89,4,11,27,31,36,49,21
3/1/89,11,18,23,33,47,49,46
3/4/89,8,15,22,36,41,42,9
3/8/89,13,21,30,37,43,46,40
3/11/89,1,8,14,19,27,31,30
3/15/89,7,10,15,18,19,23,36
3/18/89,6,17,30,34,41,48,47
3/22/89,6,8,15,32,44,49,3
3/25/89,9,17,18,32,34,42,33
3/29/89,1,9,25,34,35,42,48
4/1/89,2,10,37,40,42,44,30
4/5/89,18,25,29,32,34,44,3
4/8/89,5,13,19,27,41,45,29
4/12/89,10,28,30,37,40,44,21
4/15/89,5,7,26,28,32,37,12
4/19/89,6,8,10,37,42,46,41
4/22/89,3,17,18,28,34,49,12
4/26/89,4,16,19,23,34,41,11
4/29/89,2,20,23,25,27,46,18
5/3/89,7,9,13,26,28,34,14
5/6/89,4,9,23,25,30,35,46
5/10/89,18,19,22,36,41,42,13
5/13/89,10,18,24,32,44,47,38
5/17/89,12,22,25,32,38,40,31
5/20/89,6,14,17,19,28,30,29
5/24/89,4,13,16,32,35,40,25
5/27/89,1,18,20,26,31,39,35
5/31/89,1,12,34,42,44,45,49
6/3/89,2,10,16,27,38,47,29
6/7/89,14,26,29,33,35,37,8
6/10/89,10,12,17,33,36,40,2
6/14/89,6,13,24,30,32,33,35
6/17/89,18,23,24,25,31,32,3
6/21/89,1,5,21,29,37,42,19
6/24/89,6,10,18,26,27,41,4
6/28/89,2,4,13,16,17,40,41
7/1/89,3,5,15,16,17,31,2
7/5/89,1,2,7,14,41,49,21
7/8/89,10,13,18,28,31,42,35
7/12/89,1,8,15,25,31,41,47
7/15/89,12,13,19,20,39,42,47
7/19/89,14,20,25,33,35,48,27
7/22/89,9,15,21,34,45,46,5
7/26/89,1,5,6,9,22,44,46
7/29/89,8,12,34,38,43,46,36
8/2/89,5,13,19,26,37,38,42
8/5/89,3,14,21,28,30,45,48
8/9/89,13,22,24,34,37,44,47
8/12/89,3,4,13,21,22,46,7
8/16/89,9,12,13,32,34,35,47
8/17/89,6,7,18,27,32,39,34
8/23/89,5,9,15,17,29,35,7
8/26/89,4,12,14,32,44,45,33
8/30/89,11,20,25,30,34,38,48
9/2/89,1,14,27,42,46,49,8
9/6/89,13,15,18,37,42,49,33
9/9/89,18,22,39,40,43,47,48
9/13/89,3,7,15,17,41,43,33
9/16/89,4,6,11,17,27,44,41
9/20/89,1,13,21,31,36,48,26
9/23/89,3,6,7,19,27,32,20
9/27/89,1,16,20,21,25,33,45
9/30/89,5,20,26,39,45,46,43
10/4/89,7,9,10,40,44,48,29
10/7/89,2,7,12,15,18,48,42
10/11/89,1,4,26,27,35,45,29
10/14/89,1,17,20,37,42,44,38
10/18/89,1,24,28,40,46,49,39
10/21/89,20,26,29,33,40,45,38
10/25/89,4,21,24,32,34,47,25
10/28/89,1,14,28,36,47,49,43
11/1/89,14,16,20,22,34,42,39
11/4/89,4,17,26,33,43,49,25
11/8/89,9,17,28,36,44,46,2
11/11/89,9,16,18,25,37,47,35
11/15/89,2,20,27,29,41,43,16
11/18/89,17,20,34,39,41,49,24
11/22/89,6,7,18,21,24,32,31
11/25/89,5,7,19,24,37,41,39
11/29/89,2,14,37,42,44,48,46
12/2/89,5,8,25,42,43,45,26
12/6/89,20,24,32,36,41,43,30
12/9/89,10,16,31,42,47,49,48
12/13/89,2,9,22,25,47,49,38
12/16/89,1,7,15,18,27,40,13
12/20/89,4,11,17,20,25,49,40
12/23/89,3,5,10,36,42,45,28
12/27/89,7,26,28,34,38,47,18
12/30/89,11,12,26,27,29,34,18
1/3/90,2,14,40,41,43,46,16
1/6/90,5,6,21,22,31,33,46
1/10/90,2,5,33,35,47,49,44
1/13/90,12,18,22,33,35,44,2
1/17/90,3,22,27,46,48,49,19
1/20/90,15,24,36,41,42,46,8
1/24/90,19,21,24,29,46,48,27
1/27/90,1,5,6,10,33,49,36
1/31/90,1,10,11,15,22,29,42
2/3/90,7,8,11,16,41,47,44
2/7/90,11,12,28,30,39,48,16
2/10/90,15,21,24,27,42,47,36
2/14/90,11,14,25,28,44,47,30
2/17/90,17,18,21,22,23,45,7
2/21/90,13,16,21,26,35,46,18
2/24/90,1,23,26,37,43,49,2
2/28/90,10,16,32,35,36,42,15
3/3/90,3,13,28,31,40,44,41
3/7/90,1,3,14,33,37,49,16
3/10/90,4,9,22,27,42,45,34
3/14/90,2,11,30,34,38,44,49
3/17/90,11,17,28,35,38,40,46
3/21/90,7,17,34,38,45,46,30
3/24/90,5,31,33,34,36,38,25
3/28/90,2,19,20,26,32,37,45
3/31/90,6,23,25,31,39,41,12
4/4/90,7,10,31,37,46,49,24
4/7/90,13,25,38,40,42,47,11
4/11/90,6,13,31,35,38,40,15
4/14/90,11,24,39,41,43,45,20
4/18/90,9,22,24,27,36,46,7
4/21/90,1,4,8,27,34,40,42
4/25/90,27,29,30,33,44,45,25
4/28/90,12,20,22,28,36,43,32
5/2/90,2,5,11,27,31,43,30
5/5/90,2,3,7,22,38,48,21
5/9/90,7,15,16,26,29,47,42
5/12/90,5,19,21,34,43,49,32
5/16/90,3,22,23,31,33,47,28
5/19/90,5,7,20,26,31,36,14
5/23/90,3,4,13,25,29,41,33
5/26/90,4,8,9,39,40,46,11
5/30/90,7,11,17,28,38,42,32
6/2/90,1,3,30,36,42,43,23
6/6/90,2,9,16,22,34,40,14
6/9/90,8,13,25,30,38,39,24
6/13/90,7,10,37,45,46,47,13
6/16/90,12,24,35,42,45,47,21
6/20/90,13,14,19,20,29,47,33
6/23/90,22,27,32,37,42,47,31
6/27/90,5,7,12,17,26,47,10
6/30/90,9,17,21,28,29,30,1
7/4/90,2,8,11,25,45,47,24
7/7/90,11,14,15,25,38,42,45
7/11/90,13,15,16,24,38,40,27
7/14/90,5,17,27,31,33,48,38
7/18/90,10,12,18,39,43,49,40
7/21/90,9,27,28,36,37,46,12
7/25/90,2,16,28,39,41,46,25
7/28/90,10,16,26,34,37,43,5
8/1/90,2,8,13,23,27,44,21
8/4/90,13,22,26,40,46,49,4
8/8/90,11,23,29,30,44,49,41
8/11/90,1,6,21,27,43,49,46
8/15/90,17,19,20,31,40,44,21
8/18/90,13,19,41,44,46,48,12
8/22/90,2,7,12,17,19,23,39
8/25/90,14,20,25,43,44,46,33
8/29/90,1,10,16,25,43,48,37
9/1/90,4,10,17,20,24,39,49
9/5/90,7,12,37,38,40,46,18
9/8/90,17,18,21,37,38,39,36
9/12/90,14,23,29,35,39,47,44
9/15/90,9,22,30,39,42,45,41
9/19/90,7,8,10,20,31,49,27
9/22/90,8,9,17,22,43,45,16
